Date,Title,Sentiment_Score,Subjectivity_Score,Category,Source,Link
2025-12-11 15:58:18,WATCH LIVE: White House holds briefing after Trump administration seizes oil tanker off Venezuela - PBS,0.06818181818181818,0.25,Neutral,PBS,https://news.google.com/rss/articles/CBMizwFBVV95cUxQWmlxbEpEN0JoXzBDZGNLY2lvVHdEaW1aRHBRa0F6QjFXdTlEQ1d5TTRuUkpjUmljY053Z3N3d2FPM3RWeHozczdzR1ZRNHYwQkNBcndva0trMDlWSDRPQ1dzeEEwcjdGSllJSXAtLU5jRmhYTHZKQ2Vub2ZzUGU3cUIxcXY0M3pMakh5RHZFNGRmdE5sV2hjN3puY0d3b0JaXzVydG12VjVZMDY4X29DVUYzUXd0TnpGNGliclpURkpGcVNTWkoxaXhWeEFZelnSAdQBQVVfeXFMTnJ3aXhCQ3BWdU9LSG1HTmpvbkhYcHNjQVRJN3F2MUhzYXZZUi1DQ0tOR2NUaFB1ZjhuWG5IMXNkRkNVOHhoYm5aMk1BMGN2Q1VhZWJfTXBERGY4LUFieG1OSnpKTG03bThGNTJVdTFkZk1wRUwtSzN0MVRKaGE2elNMaHlGWEVJVDdiUHd1N2tNdUs4NnlESnBwdElsRXF6QXRzZDdlMko5R05kVHp5NXM3Mkk4b2tVVVRpcWZCV1NTdTRlUXFYdXVURjJUbnVkSURFXzg?oc=5
2025-12-11 15:38:17,Voters sour on Trump’s handling of the economy in new poll - Politico,-0.006818181818181834,0.2772727272727273,Neutral,Politico,https://news.google.com/rss/articles/CBMie0FVX3lxTE9uajNjellMZjJNWllXdmdhbExqdE85UjFndGVEOERLOTFwdlZlYlY4dmw5M3UycnVOMjctN183cWpXbENyMjduUFJHMUlQZ2lDbnlhOWtyV3JBRmdib0dSSl90cUFJWC1xd2dBVUhzZ0pzSXlrUzdHamlGMA?oc=5
2025-12-11 14:59:57,WATCH: Noem defends Trump immigration policy in House hearing on security threats - PBS,0.0,0.0,Neutral,PBS,https://news.google.com/rss/articles/CBMiugFBVV95cUxObWcyX3NhT3hDVFpxSl9HcWpoNE1kYmRVNm5IZ2Jva0NLVFpCVzh3VTJDRnlMV2FIRjJBSlZsRHgwNHRWMGp1WGl5ZmJOOG5JRVh0NU1kNEdHSE14RVllWmwzWVN6YThvVDlzbkZJOER0WG9EbU1CWGFMekoxSThkSXk1Z3NQNFQ3akU0cUVlbXYwSEtacEJCQ0JqOWpQX3hvd1FKcmszMWZwT2xhS0Q2SldqRnpkc3NNMUHSAb8BQVVfeXFMTXFtWTd2QnEybkVHZXRCTGt6cWRnU0hOanNIM2Jkemh6M0doZmVJWkhVTGtPX0pORHZMZFBJQjl0OXpQVDN3NVRxdS1LN0RaWE1VUEFGZXhTT0pUQjFYYUZ4V18weExCYkFOclMyeUxHcVp2TzN4QmdIYkhiSDgxX0dGQWwwQU1HT3lyWG8xTEUySWNaLTNmSGNZams4WDdpVDg4cTRiTHB4bmtCcGdiaWR5YnZlSHNvMGVsSklqSUk?oc=5
2025-12-11 14:52:51,"""Abject partisanship"": Trump loyalist Bove hit with judicial misconduct complaint - Axios",-0.3,0.2,Negative,Axios,https://news.google.com/rss/articles/CBMiggFBVV95cUxQNEhYekoxWmFEeXVzQXV2T0tMWjZySlZvWW9fQmM4NTJmS2U5ODlpbXptM3VnU1ZUYjRLVFVhdkltV1Bia3JWMjFDUnR5YUlKU0daY3N1SGY1ZlJFWmJJYkdnX0U0Mk1aUkRQSXNyb2lhNGI2c1JVeW9Mcjh4YjhXRl9R?oc=5
2025-12-11 14:27:32,Maybe Donald Trump Isn’t Immune to Political Gravity After All - Mother Jones,0.0,0.1,Neutral,Mother Jones,https://news.google.com/rss/articles/CBMirwFBVV95cUxNNU5wbC0tbUFpRHJ1R29CangwT0l0czFIOHExcHFIWUxhVnptbWRpcWNrODdCdVFDemhCZDJHZ25oS1JWYkZmOTVpNzRjblRPYkhwQlVKcGR3cWlzWFYtT1JBNmh2bFBtM3lvMHk5eUdoY3pOWWxvVmtLeC1PeUl5bVZuMG1PbnJRZTA1YXd1V2RDak5MS2R3bG5WbERHc21oODQxSUl4SnlEeFotUmJZ?oc=5
2025-12-11 14:24:28,Trump Doesn’t Want to Talk About Affordability. Democrats Say That’s a Gift. - The New York Times,0.13636363636363635,0.45454545454545453,Positive,The New York Times,https://news.google.com/rss/articles/CBMiiAFBVV95cUxOaTdUbnJoN3hHWW9taTBVejdEVTE5dnRnODhXcFJYa1lMLUFfdnVoQm9tc2k5MjhUYlBKVnN3VFdKMU1DWkp6XzI5emo4ZGVuVzNmZlkzRjkxclNHRHNDRktxaHNDbkdvTjZOQUNyck8xRTh6am1VdkYzb3BxNGlPb05Ec05GcmhW?oc=5
2025-12-11 14:18:01,Trump's auto policies collide with consumer reality - Axios,0.0,0.0,Neutral,Axios,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBGSzRuTUFRWVZPOHRGZU1RSHJLcFp4R3hwck5NbFE1c1dJeE85cDUydklwWVRxdXdPSU1wNkk5X0FONEo5dlIySGpnRkdJdUh5V0UxckI3eV9FVjJrWjJtVg?oc=5
2025-12-11 14:00:15,Inside the fight for MAGA’s foreign policy - The Economist,-0.125,0.125,Negative,The Economist,https://news.google.com/rss/articles/CBMilwFBVV95cUxOajdlUFNoS3czUl9Cam1GRFM2dlFCOHUzWGx6T3VkV3N4a2dUVHZyLTJWMXMwcjVnbGxsZExyTklJRzhIcl9BS2hmN01Wb0V2SVFYVkNITFRWQTZmdFRLZEZsdGRQRFhJWnRBcHJySFRwMXU2d3JYVTNadWIycjZaUTlkZTUwM2VKbDVnbkZtWXhYd01kUXZN?oc=5
2025-12-11 13:23:00,"Iowa, Ohio latest states to flip negative on Trump approval ratings - USA Today",0.1,0.65,Neutral,USA Today,https://news.google.com/rss/articles/CBMipwFBVV95cUxNQzZORkdTT2pSNEwxZ0hpUXhONVd6OWwzdEttZWNsaURod01rY19wZVFrRElZUm1XdTM0MTdLakdjSnJrMV9OOHNzbG5rS1dUZW1iWmpZNTQtNjVkclR2aGNBbTFyRXpOOURzVUNjeG1QNDF1TW53bjVHTHVhekZnUnJsOF9CUThid19ZSU9XalNueURwd2NoUXYtV2RJeUV6RUtjd1FrYw?oc=5
2025-12-11 13:01:00,Trump’s anti-Somali tirade is a shocking new low | Moira Donegan - The Guardian,-0.2878787878787879,0.5848484848484848,Negative,The Guardian,https://news.google.com/rss/articles/CBMilAFBVV95cUxPdDBTQVZfdy02a3VSYnE1Ulg4dWUtLTZMSzF2VXRtZ1FHYWVwd19nUjZZTE1OOWY0WEpRcGhBVnNsLVhLLWRuQWxrNEQyRFFrVVRKZmptc2Z5d19MN1o2S1FlUk11dGRJSWNRSmsweE9LRVBvMEdGbTZvQ3ptcjB2RWtaYVBSeWJ2dWFHZzlfVGhmVUEw?oc=5
2025-12-11 13:00:58,Trump’s affordability argument just got the unlikeliest champion - CNN,0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMihwFBVV95cUxQbnJYb1VBenlyLXBORVlvdElMZzh6SG9CUm92RVhvcHYwZjkxMVhFdFNkSU5ybUFvQU9ETG9QX0VqYkhVUkVQSUMwOF9kWmRQdDBvcHZPMklJRGlqaHhmWkVaSURwejI5S2x6S0RVVGZDTTM1dEpXQ2FMS0RBbDZNczBvZ3ZOeDg?oc=5
2025-12-11 12:53:26,Trump’s approval rating slips on the economy and immigration - AP-NORC,0.0,0.0,Neutral,AP-NORC,https://news.google.com/rss/articles/CBMikgFBVV95cUxOM200OXFJeEVLYjVtQTN1WmQyWVBYMTlBekdhYWNQazRvcHFYanVMWlV3ampWYUw5em1LQkVJOEI1SjhCWmNWVk9PS19nYVJfSWFIQ1NmTWctMGJnTUF4UXNlUEJ2el94ZFBaVXJFOENNaDJ6NVZCNWZxSG5HeTdKMEJBak82MUF6elpXYnJ4c2dHdw?oc=5
2025-12-11 12:15:00,Why Republicans in Congress are turning against Trump - Vox,0.0,0.0,Neutral,Vox,https://news.google.com/rss/articles/CBMidkFVX3lxTE5mQWljaHMzWjJaS2tXUTA0cnJ6aVd0ckhFQWR4dXpRQTdTRUVLZk1mZWtYTWR2eENFT0w1TFRBTHptQzFOelg5NDBqWlJYSDV1TU1pS2d6bFA2QjFIc1hORUwtaFJSWDJKdXdjOGp2R3NEVWg0bVE?oc=5
2025-12-11 12:13:00,Donald Trump Economic Approval Nosedives with Republicans - Newsweek,0.2,0.2,Positive,Newsweek,https://news.google.com/rss/articles/CBMilgFBVV95cUxOazFSOEJCQjBEbF92dDlCUzVkS0JQbDdSME01UDJOclM3NXhzdGdRS1lxUnMzeG9Da2d3VnIwamhCMHNtcGhfZlhpNU96b0VqOUJrQkRlVk8ySDd1c1Z3SXFLREZSRzNMRnlIRmdtN0IySFlfQWZxSXJtZE9pSFhXN1JTQy1GZ3RVV2hLR1g5WkROdFBOZ2c?oc=5
2025-12-11 12:11:12,Why Indiana Republicans Are Standing Up to Trump - The Atlantic,0.0,0.0,Neutral,The Atlantic,https://news.google.com/rss/articles/CBMinAFBVV95cUxNa19IeEd5cVBUWVdwYjlpU1VuWlJud1JoNm93eVYxZnVVdW1TNHZzTlZPSUJwNV83MVFoMDZzRFJ5LUpZMnE2U2JZZU9sV0trN0tvbWlVNEVUVFVsT1pGazRlcFREcEpZNFdVMDBlU2xhWW1Cc1hEZUZqQmVmNVRlX1BESGh6enpfTE5zeHpoR3pidWZyUEhyc3ZfWTY?oc=5
2025-12-11 12:03:00,"Latino voters helped Trump win but support waning, survey finds - azcentral.com and The Arizona Republic",0.8,0.4,Positive,azcentral.com and The Arizona Republic,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQVmZIMG5xRE1jOF84QjU0QTdQSkcxRkk4ZGtUZEZoMnlKdFBQT0ZGX1RHWVA1X0lsbXUta2pRZS0yQlZCRDR3SHJHRXp0dG92emlHTk53QTBCMU52ZzBMRzVnYzZqQXdJSllwVC1XZnBNQU4tbVJzbjkyVWtlamFRV0hfbXFxX2JlS1FvcmpTTHFUSG9EQTlEcmYyZzUxTjdRd0tjUXVwUnBtdjg2aHVHUXI4cnFsaF9xLXExN0c5ZWNHTTQ?oc=5
2025-12-11 12:00:00,So This Is What ‘America First’ Looks Like - The Atlantic,0.25,0.3333333333333333,Positive,The Atlantic,https://news.google.com/rss/articles/CBMinwFBVV95cUxOTkFINHJHNFozbE5JcUJ0aW9MU1BzVFEwTnloa2NjZXhuY25MUkNiaFhyYklPYXIwQmdqbDJWNU5pc01LbU1pRllLc01CUEJ2bEpBQmZRLUppUDBCdi1YaHM3UDF3ek9Kc3YyazQ3UDRkbU9HVzZfUlBYckk3ODRMWlI2R3hhTVQ0ZWl5bmpCM1lWRDBrX3pZX0Q0UmVaRnM?oc=5
2025-12-11 11:16:32,America’s Supreme Court should strike down Donald Trump’s tariffs - The Economist,-0.15555555555555556,0.2888888888888889,Negative,The Economist,https://news.google.com/rss/articles/CBMirAFBVV95cUxQNFBjVGczTHlrTkRPV1ZlVS1aZjZxUmFQcVQza2xoMGVkNlA2LUxZMUhLV3J0WFFtYmdTcGZBYW5HYkFjSXJkMk9SWFl0aWtmcXF2dnR4RTNMc3NVSzlUeF9Fc3lWZkZRWk8zZnZHbHlqR2JOczlZNVJ1RlcxaGpkSUphOFlYbkdyXzVxOWRndnNteEExSW42dElXMUJNYUxUaVZ1NEtCV2gwbEVD?oc=5
2025-12-11 11:09:48,Russia's charm offensive on Trump leaves Europe scrambling to win him back - cnbc.com,0.4,0.2,Positive,cnbc.com,https://news.google.com/rss/articles/CBMirwFBVV95cUxNOVNIYzdwb1lqdWRfakZtcHludDRKWmF0R0FGaV9LN3RmY1hZSHp0a2E2Z3RIc0xYRFZjMzRnRERUbzI0V21UUGNBaGVHUWZHQXcxMGNtWnlnYmFwTWJmX0M0elNaWms2TjBPNG1NQ2pBSjV0ZUROSDA5alcxeHBRMHBkMHVIdXJMbC1WaWMxYVlkaWJuc1ZLN1ZLN3lyMFZaUEJIRWt1Ump2VFBKSnpB0gG0AUFVX3lxTFBRQ01wMFJVX2NLTlZRSkRjcmdkeWRVWEFBd2tqV2FOUFdXV0k3WGZBRHJlM2xRdTY4VHFPLUZHZkRacFZUSENGRXZqQ0Y0YnNiMURjY21HRjNtNkdnSXFhTUhLbGMtOGFTR2QxQzJUS1JyYm1vSVBsN3dMQnBBYWN5Mll3ZFBOZ0g4VFZWbld6RWhjbHBLUjhYMXFvZFhuYUpVTE92Um9aVnBoSDMwM2oxU3RoaQ?oc=5
2025-12-11 11:07:52,Contrasting views of Russia show deepening Republican split over foreign policy - Reuters,-0.125,0.125,Negative,Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxQYkpvQzRVUEtqcklqZW10bjk5aEJlclUzUF94ZGFvMG10M3A1ZmpiM0JILVZLanlqQlpwLTVJN1hIZTE5Ym9hZHkySlgwOEszRFpKVjBjTUcyZ3FLMnprNmFSX294Um41SnlBS0hZQ2lXVWtFZkg2NURHc1JfS2NEOVJTRlhENUNYd0VURHZsSUF5c0hHM0lTVVliRVUxenEwR2N3ZFlwTFdSOTRoVkV4NmpNSjNXbGVVbnViNlJ3?oc=5
2025-12-11 11:00:59,The Civil Rights law that Stephen Miller says ruined America - CNN,0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMijAFBVV95cUxPdXp2Z0VkSnlDVThDNVpUd2hMWHNDdm9VZ2JVQkxSWnhsZWhuSGtrNEtNaW1FYVhMa2N6T2FiWWs0YzNBb05CQ21tSTdyTWdUX2tyZ08yakQwdUZhU3JGZk9ZekRITVlaUVpWdXVhMUpNS01FSVViSGh0V00tdTBVelBSY2JFNkN6UjYzSw?oc=5
2025-12-11 11:00:39,How Trump changes the world - Politico,0.0,0.0,Neutral,Politico,https://news.google.com/rss/articles/CBMimAFBVV95cUxOR05nZzNfaUFYdEpfZTlNbjdNTVhzeU9zdHdiem9DY3FyTTJJNHZQdnNzRDFlUm1Nd0c1bVJ3TUlfUk9XOGZFV3NPMklvWmVFdTdZM1lvRGl4VmhMczRwUjNPZVJGZ2E4RlJRc05MeGMyUjhWbi1vMkRfNlVocGdKZmpuTFBDdHZNV3BZTjZrZDhORmxSako5dg?oc=5
2025-12-11 11:00:00,"Commentary: In Trump's regime, Catholics are among the most powerful — and deported - Los Angeles Times",0.4,0.75,Positive,Los Angeles Times,https://news.google.com/rss/articles/CBMijwFBVV95cUxQTE5EbW1nOVNKY1oyU1BJakJOTU1MNng4UUpwaU0yaEQ1elVydXhORDhxNGdWLVJXRVdLQy1GeDNmY0U3TDNZZFFSbC0zTUVUTklKRWt6b0I5RUFCMlhkWFF6aDBzWVFPU2p4cmRRN1RnZUwyQzJaXy1felZlSldLWE1aeFVHU1NWbnloZkp5SQ?oc=5
2025-12-11 10:00:59,Trump isn’t to blame for affordability woes. Neither is Biden - CNN,0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMifEFVX3lxTE9TS2szZndldEhlZTRkX2FiQk91UVZNSnltczJfOEpnMHdQTWxBUDhpQzlLbUtxYWxQZlZTQ3d4Y1Zsd3E3dlJFWVBsQjZvR2lDd01uSldYSzVpOW5ad2RrUjdkQ1VkcEdKLW4wUVFNengwS3B4YWFrTmZ3SDg?oc=5
2025-12-11 10:00:59,Republicans worry Trump is missing the mark on affordability - CNN,-0.2,0.05,Negative,CNN,https://news.google.com/rss/articles/CBMijgFBVV95cUxNM3RhZWlwankxOENjYUg5MHJSZUxRMjlsTDBkbGxreEYzTEpIdWNxSDFaSXlvXzdPWUx2Tm85YkZLSlRLUHZSdVN1VDhDVGJRbTNDZHRKcEpxV1E4UUVkbDZrcTg3N1V3UTZNT19vVE9ocURxS2J3VFVUUmZmNmxNb3RiQWxUajh1aTlYX2tB?oc=5
2025-12-11 10:00:00,U.S. judge rules Trump administration’s freeze on wind energy permits is unlawful - MPR News,0.0,0.0,Neutral,MPR News,https://news.google.com/rss/articles/CBMikAFBVV95cUxORi04RkNCa3pmRGNIaXRHTXNrMXZsSXhRWXdCM3ZhQ1d5V3pRcW9qR0dMQzRqR0F6eU5BTzlCclg2VllEdDFMb3hSTzdTRVQySkdDLU9WYjFvZWREcVZXZ2NmZkZMS3VKd0Z5RHhicENmUFFZWFhvdS1aMlIwYUQwbU1wWFkwZzZXMGRVOFFBelI?oc=5
2025-12-11 10:00:00,Remember the Torture Memos? The Boat Strike Memos May Be Worse. - Politico,-0.4,0.6,Negative,Politico,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPcjFENGlIdzQxSk81R1VqRzdYdi1XbkpPWmlQUTE4UGh4N0lSRjNmb2hibEZRMWpRNVpDS1FueEFpcTRodXdnODV2MHIteGJfV1NwZ053WjA0S1FsSmFkYjNPUFNzQXk1bDhPSFc3SVF0VzBhUzZKaTZJZlFsVTdCZXZRUDRBb3hpSm9TcE91U1FseTZWWXpmWUczX3RTXy13M3hYcGFHLWdJdw?oc=5
2025-12-11 10:00:00,Trump calls affordability crisis a 'hoax.' The data tells a different story - NPR,0.0,0.6,Neutral,NPR,https://news.google.com/rss/articles/CBMijwFBVV95cUxONTlZNmRGcjhJczhEamN3b29na1JXaUR2bHd0eGxuVmJYdEtPdndzU25IYWZJSDN4SXhhMUFNdFF5LWdCYXR3RTVEU25UVUtpb0pXVEZ1d29OTHhob0tMLVdqUVVwbE1SWVZDZ19nWkNZajRnejRxeWpaZS1hVkhUYnlxODk3YkdBdl9LVnF0VQ?oc=5
2025-12-11 09:45:00,‘Windmills are a disgrace’: Inside Trump’s war against a growing U.S. industry - Politico,0.0,0.0,Neutral,Politico,https://news.google.com/rss/articles/CBMijgFBVV95cUxNN1dPb0Nfc1ozQXBCZGluNXFqdjdLZlZVVmxyYWxqRVJHa0paMjVtNE5mYXpDRldVQXU1MjhQWDZBT0hUcWdvRmRELUw5RnVSekRuX2JYbXlucW5rTV80VHlydTFTNDdIMlJIcG5BRU1ILUp4eHhHVzNJNXZSMTR5QmdHR1luUTBGdW9NdzNB?oc=5
2025-12-11 09:45:00,Trump still hasn’t endorsed a plan to avoid impending Obamacare hikes for millions - Politico,0.0,0.0,Neutral,Politico,https://news.google.com/rss/articles/CBMiigFBVV95cUxOaTFqYW0zd0NWZEpQSGMxOUZsQ0d0N2VPUTBiMV9zZDliZldwODVCb0hlbVdNNnlFNTZjdUFKcnVGcElUemVSdHNtanhRc1BzeXN3Q0NSbTZIaDJpMGZsVUw1b192WUtmdVFHNVJZdEZuV2U0ZHBzZVBjSy15NGR0dGdoZms4bGhVdXc?oc=5
2025-12-11 07:29:49,Trump ramps up hard-line rhetoric against immigrants from 'sh*thole' countries - France 24,0.0,0.0,Neutral,France 24,https://news.google.com/rss/articles/CBMivwFBVV95cUxOTXFOaEdvdUc0SUtWRk5oY0lIQXg1M0tzbENqNVNrSng4eFIxd1M0SEhJc0p2THJWS1Zyc0JCR3cwZWU2Y3dhXzhFRUlydl9NdXhjbnlkSnFTMlJxWTl1TjFRXzV1cmtiZE9KVUVMbk1TdXhQVVNLTVVxbU55dmdBZk1BQ3NVT3BHM1BqNEZ1YmU3UUVURnVKY0l5N24tN0wxMW5IYjJKZE5vcDFaanQwc3hadk5WRkhHQ3ViTl92aw?oc=5
2025-12-11 06:52:00,Trump Says U.S. Seized Oil Tanker Off Venezuelan Coast - The New York Times,0.13636363636363635,0.45454545454545453,Positive,The New York Times,https://news.google.com/rss/articles/CBMikgFBVV95cUxORjVSVDhDekcwNGdKNGZIT2k1clRTV0k2OWlwMi1sb21rbDZXckFVdmFiNllsSWVsakRJZjdkSnBOd2x5OXp2TWhGU2Nma2dSWld3NzdWUnJ3STZnTDVFenI0SW9tWkF1SmdPTFJ1aGNFdXplMkliRklTSGZlQng5SmFNTGQtakRLejdFWUl2Z0I1dw?oc=5
2025-12-11 05:22:37,"Trump’s face will replace images of national parks on some annual passes, environmental group sues to stop change - CNN",0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMimwFBVV95cUxPUWtScFU1T0tCYkZkd2JGeE45dkRock5FTnplVlR6YVpqckJQT1dyR3gxSU4yOWRLRlFCU1p0dDZXNkIxbGpFY21ocFEtS2lURjNHbkRyOGF3NUFKMFlHZTlDcWJBSzkxLWRwZnVQNTRic1JvM2RnYXdvR1QyR3ZKeGlRUnhlanNlWnMycURoQW1fVTVHNDUyMWEzRQ?oc=5
2025-12-11 05:09:15,This really may be the political end for Trump - The Fulcrum,0.1,0.15000000000000002,Neutral,The Fulcrum,https://news.google.com/rss/articles/CBMidkFVX3lxTE1UZUV4UnJLZHFnZjg5dVNsYlRFN0JKQVdMX2cwOVBXdjJ0VUVhdzlhcFZxR1QzR0VnLW9UbU1iVDJadm9XVTR3V2RxZERsbFBWei1GczEyTWdYUW16VE03UUZoMzdBdnJUcWIxWEVnSGJ1RUhTaWc?oc=5
2025-12-11 05:06:18,What Trump’s latest dramatic Venezuela move means - CNN,0.033333333333333326,0.75,Neutral,CNN,https://news.google.com/rss/articles/CBMifkFVX3lxTE4zYm1BTWF6c1dnMVZGZGpVTmZVMVNxcG9KamhuRlFlcDBXVnJMaEFYZFpfcG9lcGlFNXJUa1EtODcxbVhTaWFkSFpXSkRNWUUyaXUycmRQcEdmWGNzOFVCT041LTZ6S0VvbDVqUGUxdmgtbTI5YmxMQjljWWxmQQ?oc=5
2025-12-11 04:32:00,Trump says US seized oil tanker off Venezuelan coast | CNN Politics - CNN,0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMilAFBVV95cUxOZXVERnNvNUJ2dUFxNEVJNVRfa2pvUkF2a1p4Z3VVLXdmNWVjdUtOSVZqdWxFeWI4enk0ajVwVDZacGhqXzJZZE5xeEQ2Z2xrQ3NvNjhMU3luOU04VDlVTzdoODZ5Tm5wTWhzeDUwbVJubjJLMUVpZ0FpRUgyREtvR2VIU0RzYjlDTE1YbU1FUmRXT3lp?oc=5
2025-12-11 04:25:07,Trump finally confirms using vulgar slur about several countries in 2018 - The Washington Post,-0.2333333333333333,0.6,Negative,The Washington Post,https://news.google.com/rss/articles/CBMimgFBVV95cUxOSnZ6WWVucFFIaEp1bzQ3cmsyNFRNNzJ5ak4ydXRzM0RnSzBiS0FrakhNWjUtcnZocWNvbGU4T0VmMlE2VVRoa1kwa1FtWGlUcWYzNTNMejhIMmxRVlJXRkxfRmt6U3FWZ19GUFVHWk1zZjFKSXlnVURxY1NOU0xuMExFY3lqOTNtZlJidWpNRUZsUFdkZHBuSFhR?oc=5
2025-12-11 03:27:00,"‘Trump Gold Card’ launches, offering expedited immigration pathway with a $1 million fee - CNN",0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMigwFBVV95cUxOM1NoOTc1ZHZva1l0YWFaekctZ0JhYWliNjY2Y050elppcmpMVkpOLTZFVzd1ZXBvZDVmd1RDWFdTSm5nZG5paENDWmNEY1JLNUNRZHJPYUU2MGNVMGRUMlp3Rmh6cVVCaWhOaE9Ucko0RVRLV2J6WkwtVl9DSDFILWczaw?oc=5
2025-12-11 03:26:39,"Trashed by Trump again, London mayor calls U.S. president ‘obsessed’ - The Washington Post",-0.5,1.0,Negative,The Washington Post,https://news.google.com/rss/articles/CBMihAFBVV95cUxNRDBqelFtV0RTeGZSN3JJOTdPLUlJbUdoaUQ5dVZZTHZtU2ZsTXdYQ0FQdl9SeXJ3dF9sTVEzOWswS1VFekxnNFpUSlBVV3RZX1FfcW9zam1qangwOFJMOEpSSEp2VHA5TExCNlVIVTRmTGFhYXJmTWQ3TWRTOE9BQ3pSajg?oc=5
2025-12-11 03:01:00,"Trump dominates democracy in Europe, international POLITICO Poll shows - politico.eu",0.0,0.0,Neutral,politico.eu,https://news.google.com/rss/articles/CBMid0FVX3lxTE15Y055SUpudGhRcmpjTEtnV1Jld3pUcXQ1NFphaW55bUtoLUFFTE1tcDFiZ044a0lMSVpUSUg0ejBlTWhoUmlNdERVUG9PQ1l1ZU9xX0o1VV9aWngzcUJEWUlvd3UwelJ1OXRVRTJwMURyZU9pY0ZJ?oc=5
2025-12-11 01:10:45,Trump launches $1m 'gold card' immigration visas - BBC,0.0,0.0,Neutral,BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9Zc1UzZl85TWZpc243aWN6TUxtN3F6N01sTGFRWnB2U0RFOWVQRWFPWHBha2NHclB1R2tIMW9FSkhHZ2hZbzRzb0pJWWhEZFd4bVpmVnBJZmhhQdIBX0FVX3lxTE1OeDlybm5TTEU2dElzZFdKYVpvSGd1aFJtN1VYanBfOTF0bjMzbE0yVnRHeDJfRjJLNGpOcEhfN2pUbUFaRmZZVzVEUi1DSVFyYUNYVm1KTVppN2F3YWZv?oc=5
2025-12-11 00:47:00,GOP lawmakers seek Trump aid for agricultural equipment after tariff pressure - cnbc.com,0.0,0.0,Neutral,cnbc.com,https://news.google.com/rss/articles/CBMihwFBVV95cUxQYmdpdng1bXVGMUtKdlROckxXWjNBRVQzYi1xVFhkWEhzQTZmMUNoZVIxRVNJMFM0cW5xUFBrMmxlaHlMQ2Viek1TaDY2RXcwQm1fLWZPelNxaGkwTm05T2c1TlFjbllhc3pEenpwMTNaWk1KZ1F2b1FNMEczc3RtTVlzbkw5dE3SAYwBQVVfeXFMT2xKc3ZZWnhFaGtMNzBmdkZSb0Z2UDQ5aFh2XzE5Y0xUeE5IWWZMWjZaNThDWHo2Q3Q4SEdqTnViYWk3UHNxazRnVEFEU0lxTURUbnNQTFlQRHFnLWUxUG9ZU0EtT0lXWmp4R2RoT2VrQjlqeENzaWNwM1pOeFlycHljVkQxeXQwZkhQUWw?oc=5
2025-12-11 00:30:00,Trump is upping the xenophobia - CNN,0.0,0.0,Neutral,CNN,https://news.google.com/rss/articles/CBMidkFVX3lxTE5oTHp2aE9LUmZHdE91UlNNYzVYeFlXTXlHMzBENzFwTUN4OGluR2o1bDg5VWQ3N2RqYlcyWWsxT0NocmRLSjdJSVhVRk9JcDZtUW1SUHNJb3pxdDBkV0U1anJKcE5GNWl0YzJ5R0laSWRUUXI3aFE?oc=5
2025-12-10 23:40:49,Trump’s affordability speech turns into a rant against immigrants - PBS,0.0,0.0,Neutral,PBS,https://news.google.com/rss/articles/CBMinwFBVV95cUxOdld1c0ZsRFpNMTgwWTdQLUdTRzJ0RmZKbGFMcWdJWmRTWFU5OFpoS0VwbVVBM3BUdEJFMWdrZk1nOVNfZEdSSGZMUGtHakhLM2VEYzcwVl9Zc2phakEyRnd3NUpnMmpSZDlUUFhQQ09jcHBuZHBkZllYdUpxenJrRXNfNm9MOHJmZlU5U3Z1blJ3aTVuTks4WExWZEVkUTQ?oc=5
2025-12-10 23:14:22,Why Does Trump Disdain Europe? - Politico,0.0,0.0,Neutral,Politico,https://news.google.com/rss/articles/CBMipAFBVV95cUxPZ0RMQjJNU05yWGxTSk0xLWRUUjlVQ250anN5RmNyVWlfbFgxVUU0eUZOOEoyX1NUeDhzV0d0LWk0Rk8wRjUzUU9iNDdIWkYyXzQteUpNNmdsaUVxSkZnbVo5di05ZGp3dWhVVENsREt5c194cXZtenlRbmJXY1d1QU9zSFlSa3pZX2dDdzFPMkxNNTlWZnAtNHdXZ2d5SWdrWEZGSg?oc=5
2025-12-10 22:41:58,What Is a Trump Gold Card? Applications Open for Million-Dollar Visas. - The New York Times,0.06818181818181818,0.4772727272727273,Neutral,The New York Times,https://news.google.com/rss/articles/CBMidkFVX3lxTE9BbnVJa2xwRjhjNXRaSmdvcmpBZ25wYUw5NEtTWXl1ZEpqaHZsTUtyaGNPX3NIQWlyVjdkYk12QWlTVENOMmZnOHM3Nm5OUG5LZVV1QW9neE9Vemwyd29BNUIzcldPalFfM3pra2xPZkttU1laSEE?oc=5
